Data;SKU;Preco;Log_Preco;Quarta-feira;Terça-feira;previsao_TSCV;previsao_SARIMAX;previsao_total
2025-10-02;7172;345,51;5,845021586348926;0;0;15,306700953428773;0,6355261708506954;15,94222712427947
2025-10-03;7172;288,91;5,666115220926443;0;0;36,89475539281157;1,9121798163621961;38,806935209173766
2025-10-04;7172;286,3;5,65704021210407;0;0;38,57853771718722;22,78667489148759;38,57853771718722
2025-10-05;7172;288,14;5,663446473133327;0;0;37,38214100800523;15,792336376773422;53,17447738477865
2025-10-06;7172;291,01;5,673357630842223;0;0;35,60387892493716;15,9897487639964;51,593627688933566
2025-10-07;7172;290,34;5,671052650033282;0;1;40,71895171569551;17,307822603323974;58,02677431901948
2025-10-08;7172;340,45;5,830268271928976;1;0;18,942627312207915;5,952574410682486;24,8952017228904
2025-10-09;7172;345,79;5,845831654381072;0;0;15,245847389531926;5,226617227964667;20,47246461749659
2025-10-10;7172;341,52;5,833406242449707;0;0;16,20645450380388;5,846244160131241;22,05269866393512
2025-10-11;7172;330,86;5,80169532517887;0;0;18,941384879527988;7,4677872304758806;26,40917211000387
2025-10-12;7172;335,08;5,814369309285609;0;0;17,796902335583592;7,010953319429606;24,8078556550132
2025-10-13;7172;336,62;5,81895469769802;0;0;17,400093816641906;6,9564615240186845;24,35655534066059
2025-10-14;7172;340,38;5,830062640566531;0;1;18,629681427985705;6,881014788040184;25,510696216025888
2025-10-15;7172;361,31;5,889736315600628;1;0;14,13958737719272;4,685785523439952;18,825372900632672
2025-10-16;7172;295,99;5,690325669969591;0;0;32,753624472140196;18,138819601548025;32,753624472140196
2025-10-17;7172;308,1;5,730424405602622;0;0;26,891939710748932;14,040203876370395;26,891939710748932
2025-10-18;7172;379,0;5,937536205082426;0;0;9,71184839508406;3,4181961488899377;13,130044543973998
2025-10-19;7172;374,58;5,925805398301708;0;0;10,288567248351386;3,7833513219682002;14,071918570319585
2025-10-20;7172;370,88;5,915878560151387;0;0;10,803270352982539;4,133270576738093;14,936540929720632
2025-10-21;7172;369,03;5,9108779415488035;0;1;12,520206205005486;4,552104783557889;17,072310988563373
2025-10-22;7172;329,44;5,797394243279479;1;0;22,26629398628391;10,237107611461534;32,503401597745444
2025-10-23;7172;372,2;5,91943134420815;0;0;10,61616618373939;4,265446009236288;14,881612192975677
2025-10-24;7172;369,24;5,911446839121951;0;0;11,041291876230254;4,5882648336420235;15,629556709872277
2025-10-25;7172;365,74;5,901922698446487;0;0;11,570715356390554;4,98600323906189;16,556718595452445
2025-10-26;7172;358,78;5,882709387270944;0;0;12,717252552698747;5,791380897609274;18,50863345030802
2025-10-27;7172;360,8;5,888323788188469;0;0;12,370944219868438;5,662070845205157;18,033015065073595
2025-10-28;7172;360,21;5,886687194710737;0;1;14,101804008488562;6,071816359574126;20,17362036806269
2025-10-29;7172;367,16;5,905797720350891;1;0;13,065771177538181;5,43558288300531;18,50135406054349
2025-10-30;7172;360,32;5,886992525511271;0;0;12,452196694427261;5,98495740032294;18,437154094750202
2025-10-31;7172;298,34;5,698233775725784;0;0;31,504337117469564;22,431433391273348;31,504337117469564
2025-10-02;10036;46,11;3,8310298462186143;0;0;21,009427267301664;8,159356727391847;29,168783994693513
2025-10-03;10036;43,59;3,774827766250301;0;0;25,069156117051676;15,026823762775567;25,069156117051676
2025-10-04;10036;45,65;3,8210036070409776;0;0;21,68212049331876;17,91345361834062;21,68212049331876
2025-10-05;10036;47,05;3,8512108660313884;0;0;19,71803584495985;19,873693411301396;19,71803584495985
2025-10-06;10036;47,16;3,85354607566917;0;0;19,573824457257572;22,058911294360897;19,573824457257572
2025-10-07;10036;47,38;3,8582001987306396;0;1;23,11698938085831;23,310084401013036;23,11698938085831
2025-10-08;10036;46,49;3,8392372357024933;1;0;24,343780027695708;26,496029316063574;24,343780027695708
2025-10-09;10036;47,29;3,8562988566557843;0;0;19,405179744331225;25,083484274470006;19,405179744331225
2025-10-10;10036;46,95;3,849083205654272;0;0;19,850354815777848;25,944389802751473;19,850354815777848
2025-10-11;10036;45,43;3,816172679771312;0;0;22,013890395583942;28,427387036893315;22,013890395583942
2025-10-12;10036;44,33;3,7916616487569623;0;0;23,77708285551201;30,391600134965724;23,77708285551201
2025-10-13;10036;43,2;3,765840495250065;0;0;25,787478857837122;32,52211889205063;25,787478857837122
2025-10-14;10036;43,43;3,7711504465467307;0;1;30,39269074286232;32,1342644437656;30,39269074286232
2025-10-15;10036;43,81;3,779862101825807;1;0;29,338998212965805;32,753666660831335;29,338998212965805
2025-10-16;10036;44,72;3,8004208288468435;0;0;23,131339586663977;29,98482678679919;23,131339586663977
2025-10-17;10036;44,41;3,7934646693040106;0;0;23,642703625613862;30,522974846792838;23,642703625613862
2025-10-18;10036;38,11;3,640476714885769;0;0;38,24300390986767;44,625570367250226;38,24300390986767
2025-10-19;10036;41,01;3,713815939403968;0;0;30,369059874456156;37,21028580870547;30,369059874456156
2025-10-20;10036;44,97;3,805995600782616;0;0;22,729519890059063;29,608175972873752;22,729519890059063
2025-10-21;10036;44,12;3,786913194385302;0;1;28,923463033682324;31,01144538400521;28,923463033682324
2025-10-22;10036;44,55;3,796612153916818;1;0;27,834189513066434;31,48911268085812;27,834189513066434
2025-10-23;10036;43,68;3,7768903314366495;0;0;24,907145559481293;31,829755332511528;24,907145559481293
2025-10-24;10036;41,01;3,713815939403968;0;0;30,369059874456156;37,22128087530621;30,369059874456156
2025-10-25;10036;40,57;3,703028877218356;0;0;31,416481337909456;38,2311218186209;31,416481337909456
2025-10-26;10036;42,81;3,7567717201568547;0;0;26,53318114699133;33,4597481583616;26,53318114699133
2025-10-27;10036;61,15;4,113329862133181;0;0;8,650200184732114;13,81666822549746;8,650200184732114
2025-10-28;10036;60,89;4,109068957620483;0;1;10,506360241791304;13,948074251151324;10,506360241791304
2025-10-29;10036;61,15;4,113329862133181;1;0;10,2850038230586;14,354605937788476;10,2850038230586
2025-10-30;10036;58,53;4,069539443303129;0;0;9,92676197279475;15,402141659149127;9,92676197279475
2025-10-31;10036;60,63;4,1047898200836395;0;0;8,88555958927259;14,11256770188627;8,88555958927259
2025-10-02;21120;55,03;4,007878491071668;0;0;71,57277317948206;5,482585204511821;77,05535838399388
2025-10-03;21120;53,77;3,9847156908215866;0;0;78,08577991722832;12,095880573173583;90,18166049040191
2025-10-04;21120;58,57;4,070222620101691;0;0;56,61635269899011;7,150759395038467;63,767112094028576
2025-10-05;21120;56,66;4,03706849440237;0;0;64,13299304192712;9,431711668937185;73,5647047108643
2025-10-06;21120;58,09;4,061993532004442;0;0;58,3955460978502;8,733098883847488;67,12864498169769
2025-10-07;21120;55,27;4,012230265845171;0;1;81,05450603302836;12,99420245612692;94,04870848915527
2025-10-08;21120;83,99;4,430697744137536;1;0;17,749404669090115;2,2562207394059772;20,005625408496094
2025-10-09;21120;66,4;4,1956970564823886;0;0;35,32207193993949;5,8446603788991345;41,166732318838626
2025-10-10;21120;57,18;4,046204186894165;0;0;61,967391740893824;11,603538184455502;73,57092992534933
2025-10-11;21120;57,51;4,051958845725663;0;0;60,640956657576474;11,89152753569889;72,53248419327537
2025-10-12;21120;57,75;4,056123349401903;0;0;59,69879202648828;12,250032567544775;71,94882459403306
2025-10-13;21120;59,9;4,092676505121403;0;0;52,03258667417225;10,98115267818116;63,01373935235341
2025-10-14;21120;60,33;4,09982949245267;0;1;58,30830877438592;12,57722200271174;70,88553077709766
2025-10-15;21120;60,81;4,107754249132018;1;0;59,77782749388377;12,443001357745212;72,22082885162898
2025-10-16;21120;59,63;4,0881588031350145;0;0;52,92400213861;12,757177838372504;65,6811799769825
2025-10-17;21120;59,84;4,091674333666222;0;0;52,22902637995578;13,095470538625703;65,32449691858149
2025-10-18;21120;59,7;4,089332020398556;0;0;52,69104990519971;13,765893551036072;66,45694345623579
2025-10-19;21120;60,05;4,095177548525992;0;0;51,545563642286105;13,959520048019309;65,50508369030541
2025-10-20;21120;59,76;4,090336540824562;0;0;52,492408845192024;14,797977686763229;67,29038653195525
2025-10-21;21120;59,76;4,090336540824562;0;1;60,42715249659907;17,330676913213203;77,75782940981227
2025-10-22;21120;60,05;4,095177548525992;1;0;62,67256578127084;17,23499155866552;79,90755733993636
2025-10-23;21120;57,4;4,050044303325521;0;0;61,07907201801624;19,54684626545999;80,62591828347624
2025-10-24;21120;57,25;4,047427642434349;0;0;61,682980880559725;20,441972964520726;82,12495384508046
2025-10-25;21120;56,25;4,029806041084529;0;0;65,90841402544453;22,76546036889502;88,67387439433955
2025-10-26;21120;55,85;4,02266952551521;0;0;67,70091860863977;24,224679975598544;91,92559858423832
2025-10-27;21120;55,57;4,01764348729183;0;0;68,99250603015889;25,524106965914896;94,51661299607379
2025-10-28;21120;55,46;4,015662040187632;0;1;80,01532735547987;29,945212219648088;109,96053957512795
2025-10-29;21120;55,84;4,022490458454117;1;0;82,37077538646567;29,338393317783076;111,70916870424874
2025-10-30;21120;56,59;4,035832291154432;0;0;64,43178880590563;25,783242177308995;90,21503098321462
2025-10-31;21120;54,2;3,9926809084456005;0;0;75,78181599690039;31,842775747975626;107,62459174487601
2025-10-02;80625;63,01;4,143293443953964;0;0;63,29739308582588;0,02261603949084352;63,32000912531672
2025-10-03;80625;61,29;4,11561669749764;0;0;76,22966965219655;0,14474031134497894;76,37440996354152
2025-10-04;80625;63,52;4,1513548169388805;0;0;59,961059823803545;0,2401593755027618;60,20121919930631
2025-10-05;80625;67,43;4,2110900227464905;0;0;40,14307176853736;0,25846533057522336;40,40153709911259
2025-10-06;80625;66,53;4,197652973753796;0;0;43,93483213343713;0,43792223744095365;44,372754370878084
2025-10-07;80625;65,57;4,183118274275528;0;1;70,37667168702828;0,859660133966897;71,23633182099518
2025-10-08;80625;66,93;4,203647297112551;1;0;52,26396188486777;1,017281447807249;53,28124333267502
2025-10-09;80625;62,61;4,136925009757219;0;0;66,0638272924784;2,0339376930932285;68,09776498557162
2025-10-10;80625;63,38;4,149148354262775;0;0;60,85635858268731;2,6371622756288295;63,49352085831614
2025-10-11;80625;60,88;4,1089047135534305;0;0;79,74512487908669;4,414637810635976;84,15976268972267
2025-10-12;80625;63,89;4,157162854614252;0;0;57,66684281726159;4,4519084447014405;62,11875126196303
2025-10-13;80625;66,25;4,193435464866331;0;0;45,19727263692661;4,6742082176243045;49,87148085455092
2025-10-14;80625;67,38;4,2103482379784065;0;1;58,612987576248315;6,16854676373844;64,78153433998675
2025-10-15;80625;67,84;4,2171519914836475;1;0;47,73166949330603;6,460935152793073;54,1926046460991
2025-10-16;80625;69,68;4,243913332544247;0;0;32,20022498473356;6,544201947770213;38,74442693250377
2025-10-17;80625;69,03;4,234541192715384;0;0;34,292502587154786;8,141309753410955;42,43381234056574
2025-10-18;80625;50,58;3,923556241241819;0;0;276,94918271516076;51,16302088582575;328,1122036009865
2025-10-19;80625;52,83;3,9670792111762245;0;0;206,7452282783844;46,41275081259949;253,15797909098387
2025-10-20;80625;77,71;4,352983949221151;0;0;15,47674559584127;6,498773819887092;21,975519415728364
2025-10-21;80625;89,01;4,48874872297084;0;1;9,033330418955286;4,039675440383875;13,073005859339162
2025-10-22;80625;98,9;4,594109238628667;1;0;3,7944799985652935;2,246780297303284;3,7944799985652935
2025-10-23;80625;98,9;4,594109238628667;0;0;3,0638842590568114;2,4051395568279914;3,0638842590568114
2025-10-24;80625;96,2;4,566429357671661;0;0;3,68994347298988;3,0453738489182607;3,68994347298988
2025-10-25;80625;71,88;4,274998061915358;0;0;26,13238047558918;15,982924752050229;26,13238047558918
2025-10-26;80625;73,26;4,294014757350668;0;0;22,99872378464003;15,47904191625154;22,99872378464003
2025-10-27;80625;77,28;4,347435189904263;0;0;16,06447015689935;12,36045579977435;16,06447015689935
2025-10-28;80625;79,9;4,380775852772229;0;1;18,656270407639898;12,661067099838977;18,656270407639898
2025-10-29;80625;78,83;4,367293635071817;1;0;17,410672358651333;12,748462287671764;17,410672358651333
2025-10-30;80625;79,23;4,372355014977151;0;0;13,588472643385686;12,680093540466633;13,588472643385686
2025-10-31;80625;69,79;4,245490733029061;0;0;31,860848370098232;26,359470294512462;31,860848370098232
2025-10-02;77244;85,49;4,448399410038142;0;0;8,310043288337887;21,20348342966196;21,20348342966196
2025-10-03;77244;82,54;4,413283024324436;0;0;9,415090623816198;25,330060775495163;25,330060775495163
2025-10-04;77244;85,11;4,4439445374888695;0;0;8,442708641816363;19,675920127043497;19,675920127043497
2025-10-05;77244;82,63;4,414372810713093;0;0;9,378682360092812;19,78806217575644;19,78806217575644
2025-10-06;77244;83,91;4,4297447958819784;0;0;8,879874282667785;18,04133799987787;18,04133799987787
2025-10-07;77244;84,79;4,440177611315912;0;1;10,767969267294845;19,458057689636036;19,458057689636036
2025-10-08;77244;84,43;4,435922788681409;1;0;10,445468151628017;19,11669298926226;19,11669298926226
2025-10-09;77244;90,7;4,507557357121091;0;0;6,733809978937846;11,754726332075894;11,754726332075894
2025-10-10;77244;86,77;4,463260939805398;0;0;7,882363183241479;13,764324014651377;13,764324014651377
2025-10-11;77244;76,95;4,343155860284888;0;0;12,081027677507649;21,922190119016058;21,922190119016058
2025-10-12;77244;77,55;4,350922889622548;0;0;11,751985583673918;20,82030124665514;20,82030124665514
2025-10-13;77244;76,03;4,331127999240345;0;0;12,608848223337475;22,203606871921266;22,203606871921266
2025-10-14;77244;75,71;4,326910252115215;0;1;16,107328257275217;25,826582949284848;25,826582949284848
2025-10-15;77244;79,42;4,374750225703106;1;0;12,983177437964821;21,36856607783587;21,36856607783587
2025-10-16;77244;83,94;4,430102257905445;0;0;8,868596182722841;14,436221359545637;14,436221359545637
2025-10-17;77244;85,04;4,443121734033692;0;0;8,467442304698416;13,598245720124716;13,598245720124716
2025-10-18;77244;80,64;4,3899948043230586;0;0;10,22780698610192;16,755086623132545;16,755086623132545
2025-10-19;77244;77,84;4,354655437877749;0;0;11,597063470870058;19,22996161673367;19,22996161673367
2025-10-20;77244;78,04;4,357221515754911;0;0;11,49174283887262;18,952041501809607;18,952041501809607
2025-10-21;77244;78,69;4,365516082546892;0;1;14,041530166172414;21,12899071079872;21,12899071079872
2025-10-22;77244;79,2;4,37197629882038;1;0;13,111852517369393;20,814724393491034;20,814724393491034
2025-10-23;77244;78,24;4,359781025726562;0;0;11,387644601131107;18,595704234491638;18,595704234491638
2025-10-24;77244;76,02;4,330996463561102;0;0;12,614746100085915;20,846824330849365;20,846824330849365
2025-10-25;77244;75,24;4,32068300443283;0;0;13,08588022258568;21,69788436642293;21,69788436642293
2025-10-26;77244;74,25;4,307437777682809;0;0;13,716842242371332;22,859045700109533;22,859045700109533
2025-10-27;77244;74,78;4,314550469548967;0;0;13,374323997838633;22,18643082433564;22,18643082433564
2025-10-28;77244;75,14;4,319353040145823;0;1;16,54596767736264;25,148603752578875;25,148603752578875
2025-10-29;77244;74,49;4,310664888188185;1;0;16,305402569209512;26,391590494423237;26,391590494423237
2025-10-30;77244;74,63;4,312542571143296;0;0;13,470140384558523;22,313745846798085;22,313745846798085
2025-10-31;77244;75,9;4,3294166844015844;0;0;12,685797107496684;20,832320457783176;20,832320457783176
2025-10-02;52251;58,59;4,070564033556697;0;0;17,544640891006033;0,09420272842536671;17,6388436194314
2025-10-03;52251;57,36;4,0493471962913645;0;0;19,02493090171001;0,2344339838745856;19,259364885584596
2025-10-04;52251;55,94;4,024279687773814;0;0;20,93564296714018;0,1917147600853374;21,127357727225515
2025-10-05;52251;58,06;4,061476958596484;0;0;18,16399274945641;0,3126366560952111;18,47662940555162
2025-10-06;52251;58,26;4,064915751531289;0;0;17,927082816069213;0,4529644688253853;18,380047284894598
2025-10-07;52251;57,38;4,049695810553219;0;1;23,247809996057576;0,691777283855808;23,939587279913383
2025-10-08;52251;58,48;4,068684815441523;1;0;29,748550551189044;0,9703287674836987;30,718879318672744
2025-10-09;52251;57,52;4,052132713412791;0;0;18,823681149077416;0,9295054217256538;19,75318657080307
2025-10-10;52251;56,73;4,038303171338476;0;0;19,844248098949443;1,1074756849990959;20,951723783948538
2025-10-11;52251;56,25;4,029806041084529;0;0;20,49855870418756;1,3235040808853709;21,82206278507293
2025-10-12;52251;57,22;4,0469034876219645;0;0;19,203256480973515;1,7075251394732103;20,910781620446727
2025-10-13;52251;57,02;4,043402083484526;0;0;19,461682813327545;2,0192539914227114;21,480936804750257
2025-10-14;52251;57,61;4,053696163744291;0;1;22,895453840169765;3,072611268251252;25,968065108421015
2025-10-15;52251;58,79;4,073971772414164;1;0;29,15410841077587;3,9100020587015267;33,0641104694774
2025-10-16;52251;59,78;4,090671156855792;0;0;16,248221892376186;3,809809402474882;20,05803129485107
2025-10-17;52251;59,99;4,094177881665002;0;0;16,032140554880833;4,411001274421953;20,443141829302785
2025-10-18;52251;59,55;4,0868162958013095;0;0;16,48911696776743;4,8670936437197385;21,356210611487167
2025-10-19;52251;59,77;4,0905038628361625;0;0;16,25860287847622;5,535975609571657;21,79457848804788
2025-10-20;52251;59,99;4,094177881665002;0;0;16,032140554880833;6,244880432320466;22,277020987201297
2025-10-21;52251;59,99;4,094177881665002;0;1;19,616814774672516;8,56382540645122;28,180640181123735
2025-10-22;52251;59,81;4,091172871056465;1;0;27,301056913819682;9,423438719179101;36,72449563299878
2025-10-23;52251;62,1;4,128745988939433;0;0;14,049983567640561;9,329028516205671;9,329028516205671
2025-10-24;52251;63,19;4,146146060785364;0;0;13,146967958145842;10,749961190119974;10,749961190119974
2025-10-25;52251;63,14;4,145354483129846;0;0;13,18675935526867;11,546565894764077;11,546565894764077
2025-10-26;52251;63,03;4,143610803525019;0;0;13,274836814736991;12,29519261644688;12,29519261644688
2025-10-27;52251;62,99;4,142975983633837;0;0;13,307048968179954;13,079642960187359;13,079642960187359
2025-10-28;52251;62,66;4,137723285524046;0;1;16,612231619120834;16,910391024105124;16,910391024105124
2025-10-29;52251;62,99;4,142975983633837;1;0;22,402023161236674;18,458129707487952;18,458129707487952
2025-10-30;52251;62,99;4,142975983633837;0;0;13,307048968179954;15,444937725319438;15,444937725319438
2025-10-31;52251;60,61;4,104459895963194;0;0;15,414995577508998;14,129090142658107;14,129090142658107
2025-10-02;71248;77,92;4,3556826593342794;0;0;26,654532443489416;20,170893664014685;26,654532443489416
2025-10-03;71248;84,71;4,4392336584434595;0;0;17,449776327134494;15,840813330349102;17,449776327134494
2025-10-04;71248;85,21;4,445118797839864;0;0;16,936772477832946;16,57812481296353;16,936772477832946
2025-10-05;71248;83,55;4,425445255041403;0;0;18,713380277958098;18,835306701534595;18,713380277958098
2025-10-06;71248;88,4;4,481871969643598;0;0;14,057216429979151;15,278305192589068;14,057216429979151
2025-10-07;71248;86,2;4,456670177669648;0;1;21,545489037439964;19,8321302620166;21,545489037439964
2025-10-08;71248;88,36;4,481419378551917;1;0;21,39327519065509;18,02806058749302;21,39327519065509
2025-10-09;71248;89,8;4,497584975308154;0;0;12,980724565505525;14,83865884064253;12,980724565505525
2025-10-10;71248;90,92;4,509979998984343;0;0;12,190031003983666;14,149501836050824;12,190031003983666
2025-10-11;71248;88,02;4,477564061382945;0;0;14,367640197505594;16,26891341535186;14,367640197505594
2025-10-12;71248;87,19;4,468089645439724;0;0;15,074687691885561;16,963700758998446;15,074687691885561
2025-10-13;71248;90,67;4,507226541657965;0;0;12,361409281545674;14,401891467883457;12,361409281545674
2025-10-14;71248;88,35;4,481306198765705;0;1;19,015479279947257;18,428432765277424;19,015479279947257
2025-10-15;71248;84,63;4,438288813682014;1;0;26,622679542154973;22,043910263779033;26,622679542154973
2025-10-16;71248;92,22;4,52417702677856;0;0;11,343383927109802;13,430091827789315;11,343383927109802
2025-10-17;71248;92,42;4,5263434054421205;0;0;11,219466760307196;13,310680487049092;11,219466760307196
2025-10-18;71248;91,63;4,517758728977122;0;0;11,718603752306565;13,802758760188286;11,718603752306565
2025-10-19;71248;84,73;4,439469730210373;0;0;17,42890204631091;19,198983452835982;17,42890204631091
2025-10-20;71248;88,46;4,482550472440181;0;0;14,008939277443499;16,012454397758134;14,008939277443499
2025-10-21;71248;88,46;4,482550472440181;0;1;18,8958902210918;18,355677157405527;18,8958902210918
2025-10-22;71248;84,46;4,436278049505797;1;0;26,89549323071647;22,249716727971887;26,89549323071647
2025-10-23;71248;88,16;4,479153345404605;0;0;14,252327849762672;16,244406388463627;14,252327849762672
2025-10-24;71248;85,34;4,446643277759854;0;0;16,806362004376453;18,629641317382475;16,806362004376453
2025-10-25;71248;84,9;4,441474093317302;0;0;17,252672399736518;19,040001935909924;17,252672399736518
2025-10-26;71248;88,9;4,487512142519859;0;0;13,660907233940828;15,68244451740356;13,660907233940828
2025-10-27;71248;88,9;4,487512142519859;0;0;13,660907233940828;15,682478427302671;13,660907233940828
2025-10-28;71248;87,53;4,471981591744346;0;1;19,93610320997658;19,19271011417753;19,93610320997658
2025-10-29;71248;88,2;4,4796069630127455;1;0;21,590776314632112;18,53714599869112;21,590776314632112
2025-10-30;71248;86,81;4,463721822403716;0;0;15,412261508958643;17,336236657161674;15,412261508958643
2025-10-31;71248;88,9;4,487512142519859;0;0;13,660907233940828;15,68252806516429;13,660907233940828
2025-10-02;9891;37,27;3,618188713491167;0;0;38,08657772751111;3,8558936971403495;41,942471424651465
2025-10-03;9891;36,69;3,6025042383671906;0;0;40,5242870191921;7,110781667366962;47,635068686559066
2025-10-04;9891;41,88;3,734808386002336;0;0;24,012529730017953;6,656639252502868;30,66916898252082
2025-10-05;9891;41,87;3,734569580031052;0;0;24,03522246489588;11,362498852156206;35,39772131705209
2025-10-06;9891;42,19;3,7421832261362473;0;0;23,32217845110891;11,056929348367474;34,37910779947639
2025-10-07;9891;42,22;3,7428940424201746;0;1;30,269375043485418;16,753637702285936;16,753637702285936
2025-10-08;9891;40,48;3,70080802497921;1;0;36,12119669196847;17,466302632909727;53,587499324878195
2025-10-09;9891;40,73;3,706964921660321;0;0;26,80825559718418;20,084518035754243;20,084518035754243
2025-10-10;9891;39,87;3,6856241613932634;0;0;29,169473136916704;20,813308297801424;20,813308297801424
2025-10-11;9891;38,52;3,651177586929925;0;0;33,42737835502805;24,161583773141206;24,161583773141206
2025-10-12;9891;36,81;3,60576954739093;0;0;40,004247127172356;25,04232004665521;25,04232004665521
2025-10-13;9891;36,89;3,607940511608584;0;0;39,66219363718601;27,830112536577367;27,830112536577367
2025-10-14;9891;36,64;3,6011405398059297;0;1;53,02899656226249;30,83573346211242;30,83573346211242
2025-10-15;9891;39,41;3,6740195912069122;1;0;40,15876933401939;34,50926210292662;34,50926210292662
2025-10-16;9891;37,85;3,6336309798834576;0;0;35,82981741878329;32,35570568748021;32,35570568748021
2025-10-17;9891;41,07;3,7152779279684673;0;0;25,94108482814952;34,48772883379607;34,48772883379607
2025-10-18;9891;36,05;3,584906863730958;0;0;43,445507162380984;34,75787073145738;34,75787073145738
2025-10-19;9891;36,37;3,5937442589988975;0;0;41,95305900679099;36,096564857150916;36,096564857150916
2025-10-20;9891;38,21;3,6430972614588084;0;0;34,51302532158726;37,192852938099236;37,192852938099236
2025-10-21;9891;38,62;3,653770277000368;0;1;43,062961915910755;40,76439090711439;40,76439090711439
2025-10-22;9891;31,69;3,4560011737028296;1;0;95,12645994796638;41,393557287046036;136,5200172350124
2025-10-23;9891;36,31;3,5920931854262443;0;0;42,227941816779364;39,285981461599725;39,285981461599725
2025-10-24;9891;35,01;3,555633734966574;0;0;48,778837639796414;39,59581452841345;39,59581452841345
2025-10-25;9891;35,03;3,5562048372093953;0;0;48,66877156366927;40,152298101353274;40,152298101353274
2025-10-26;9891;36,26;3,590715205326705;0;0;42,45873638485522;40,78648047962513;40,78648047962513
2025-10-27;9891;36,2;3,5890591188317256;0;0;42,73777988690147;41,19331067045497;41,19331067045497
2025-10-28;9891;35,87;3,579901291544191;0;1;57,676521129956335;44,193709977377374;44,193709977377374
2025-10-29;9891;35,84;3,57906458810673;1;0;58,46527232608423;45,80496322860448;45,80496322860448
2025-10-30;9891;36,22;3,589611452455267;0;0;42,644510799843324;42,08541689179259;42,08541689179259
2025-10-31;9891;36,95;3,609565647394211;0;0;39,40805547806866;42,450476309295006;42,450476309295006
2025-10-02;58407;14,26;2,65745841498615;0;0;0,03045406848426675;0,003491677939705783;0,03394574642397253
2025-10-03;58407;13,13;2,574899688314705;0;0;0,020005379804222897;0,002025650318078337;0,022031030122301235
2025-10-04;58407;14,23;2,655352412101761;0;0;0,0301293621824898;0,004983423726439287;0,035112785908929085
2025-10-05;58407;14,39;2,6665335208992764;0;0;0,03189378860679467;0,0066344502457577025;0,03852823885255237
2025-10-06;58407;13,63;2,612273245708441;0;0;0,024197035427831047;0,0049124125701751715;0,02910944799800622
2025-10-07;58407;13,85;2,6282852326333477;0;1;0,038382833016527715;0,007090464864799307;0,04547329788132702
2025-10-08;58407;13,84;2,6275629501895237;1;0;0,03417124058976813;0,00823727058759743;0,04240851117736556
2025-10-09;58407;13,89;2,6311691567662523;0;0;0,026639871973952612;0,009494617367351039;0,03613448934130365
2025-10-10;58407;13,37;2,5930133911138515;0;0;0,02193752755590139;0,007856846892163255;0,029794374448064646
2025-10-11;58407;12,88;2,5556757206762075;0;0;0,018140600076763488;0,006503120060313589;0,024643720137077076
2025-10-12;58407;12,63;2,5360749363624;0;0;0,01641812405197957;0,00625645170758562;0,02267457575956519
2025-10-13;58407;12,59;2,532902848056256;0;0;0,016155170180990545;0,00691785526311822;0,023073025444108764
2025-10-14;58407;12,7;2,5416019934645457;0;1;0,024690003417891078;0,008908441533769738;0,03359844495166082
2025-10-15;58407;12,85;2,553343811341229;1;0;0,023420552380760407;0,01102692263688292;0,03444747501764332
